1407,PG-13,3,Friday,8,96,1,1
1408,PG-13,10,Friday,12,114,1,1
1409,R,6,Friday,22,101,1,0
1410,R,3,Friday,30,120,1,1
1411,PG-13,5,Friday,27,77,1,1
1412,PG,1,Friday,14,102,1,1
1413,R,1,Wednesday,13,84,1,0
1414,R,6,Friday,22,105,1,1
1415,R,10,Friday,10,111,1,1
1416,PG-13,5,Friday,3,114,1,0
1417,PG-13,7,Friday,25,104,1,1
1418,R,1,Friday,25,158,1,1
1419,PG,5,Friday,9,98,2,1
1420,PG,3,Friday,19,94,1,1
1421,PG-13,3,Friday,11,116,1,1
1422,PG-13,8,Friday,15,97,1,1
1423,R,8,Friday,2,99,1,0
1424,R,9,Friday,26,132,1,1
1425,PG-13,2,Friday,20,101,1,1
1426,R,5,Friday,23,120,1,0
1427,PG-13,7,Wednesday,3,88,1,1
1428,PG-13,7,Friday,29,121,1,0
1429,PG-13,3,Friday,3,102,1,1
1430,PG-13,4,Friday,21,116,1,1
1431,R,7,Friday,13,96,1,0
1432,R,3,Friday,27,100,1,1
1433,PG,3,Friday,8,130,1,1
1434,R,4,Friday,5,92,1,1
1435,R,4,Friday,5,97,1,1
1436,PG-13,5,Friday,20,136,1,1
1437,R,8,Friday,3,116,1,0
1438,R,8,Friday,31,95,1,0
1439,PG-13,1,Friday,10,99,1,0
1440,PG-13,7,Friday,27,87,1,1
1441,R,10,Thursday,25,114,1,0
1442,PG-13,5,Friday,12,118,1,0
1443,R,8,Friday,12,92,1,1
1444,PG-13,2,Friday,3,84,1,1
1445,PG-13,8,Friday,13,112,1,0
1446,PG-13,10,Friday,26,86,1,0
1447,NOT RATED,11,Friday,4,97,1,1
1448,PG-13,4,Friday,12,128,1,1
1449,PG-13,12,Friday,12,104,1,1
1450,R,5,Friday,10,124,1,1
1451,R,3,Friday,28,99,1,1
1452,PG-13,2,Friday,14,104,1,1
1453,PG,3,Friday,21,107,1,1
1454,PG-13,4,Friday,7,107,1,0
1455,PG,11,Wednesday,21,114,1,1
1456,PG,3,Friday,2,86,2,1
1457,PG-13,10,Friday,11,134,1,1
1458,PG-13,1,Friday,13,125,1,0
1459,PG-13,3,Friday,28,75,1,0
1460,PG,11,Friday,3,85,2,0
1461,PG-13,6,Friday,2,106,1,1
1462,PG,11,Friday,20,91,3,1
1463,R,10,Friday,26,95,1,1
1464,PG-13,12,Friday,13,116,1,1
1465,PG-13,12,Friday,17,131,1,0
1466,R,7,Wednesday,29,108,1,0
1467,PG-13,7,Friday,12,101,1,0
1468,PG-13,12,Sunday,25,97,1,1
1469,R,1,Friday,19,84,1,1
1470,R,3,Friday,28,89,1,0
1471,PG-13,6,Friday,26,109,1,1
1472,R,8,Friday,24,104,1,1
1473,G,6,Friday,24,106,2,1
1474,PG-13,10,Friday,20,93,1,1
1475,PG-13,1,Friday,10,120,1,1
1476,R,11,Friday,1,95,1,0
1477,R,8,Friday,20,102,1,1
1478,PG,11,Friday,19,131,1,1
1479,R,12,Friday,5,103,1,0
1480,R,3,Friday,4,97,1,0
1481,R,10,Friday,4,124,1,1
1482,R,9,Friday,3,105,2,1
1483,PG-13,7,Friday,20,164,1,1
1484,R,9,Friday,25,108,1,0
1485,R,3,Friday,30,109,1,1
1486,PG-13,4,Friday,2,122,1,1
1487,PG-13,5,Friday,24,115,1,1
1488,PG-13,2,Friday,27,86,1,1
1489,PG,6,Friday,10,91,1,0
1490,PG-13,7,Friday,19,138,1,0
1491,R,8,Friday,15,97,1,1
1492,PG-13,11,Friday,10,85,1,0
1493,PG-13,12,Thursday,25,103,1,0
1494,R,10,Friday,31,100,1,1
1495,R,9,Friday,8,111,1,1
1496,PG-13,12,Friday,3,108,1,1
1497,R,6,Wednesday,27,130,1,1
1498,R,1,Friday,28,94,1,1
1499,R,2,Friday,14,100,1,1
1500,R,4,Friday,25,107,1,0
1501,G,8,Friday,3,111,1,1
1502,G,8,Friday,29,89,3,0
1503,R,2,Friday,13,97,1,1
1504,R,3,Friday,16,101,1,1
1505,PG-13,3,Friday,4,118,1,1
1506,PG-13,3,Friday,19,128,1,1
1507,NC-17,1,Friday,13,101,1,1
1508,PG-13,11,Friday,19,133,1,1
1509,PG-13,4,Friday,24,108,1,1
1510,PG,12,Friday,21,124,1,1
1511,R,10,Friday,31,141,1,1
1512,PG-13,3,Friday,25,110,1,1
1513,PG-13,6,Friday,11,119,1,1
1514,PG-13,2,Friday,22,90,1,1
1515,R,10,Friday,15,98,1,1
1516,G,12,Friday,19,93,2,0
1517,PG-13,3,Friday,28,100,1,1
1518,R,10,Friday,19,88,2,1
1519,PG-13,11,Friday,10,117,1,1
1520,PG-13,10,Friday,10,92,1,1
1521,PG-13,7,Friday,1,98,1,1
1522,R,9,Friday,6,119,1,1
1523,PG-13,1,Friday,31,110,1,0
1524,PG-13,8,Wednesday,6,119,1,1
1525,PG,7,Friday,25,84,1,1
1526,PG,5,Friday,9,135,2,0
1527,PG-13,3,Friday,28,138,1,1
1528,PG-13,4,Friday,29,107,1,0
1529,PG,7,Wednesday,31,105,1,1
1530,PG,6,Friday,30,92,1,0
1531,R,10,Friday,1,109,1,1
1532,PG-13,11,Friday,22,105,1,1
1533,PG,4,Friday,7,115,1,1
1534,R,3,Friday,3,103,1,1
1535,PG-13,12,Friday,7,116,1,1
1536,PG-13,12,Friday,8,124,1,1
1537,PG-13,11,Wednesday,27,98,1,1
1538,PG-13,3,Friday,28,108,1,0
1539,R,11,Wednesday,10,82,1,0
1540,PG-13,4,Friday,22,128,1,1
1541,R,10,Friday,5,97,1,1
1542,PG-13,9,Friday,1,95,1,1
1543,PG-13,11,Friday,20,130,1,1
1544,PG-13,9,Friday,28,90,1,1
1545,R,2,Friday,22,95,1,1
1546,R,10,Friday,11,89,1,0
1547,R,3,Friday,30,95,1,1
1548,PG-13,5,Friday,25,183,1,1
1549,R,10,Friday,16,109,1,1
1550,PG-13,8,Friday,13,105,1,1
1551,PG-13,2,Friday,7,118,1,1
1552,PG,6,Friday,22,96,1,0
1553,PG,10,Friday,17,95,1,1
1554,R,8,Wednesday,13,104,1,1
1555,PG-13,6,Friday,15,123,1,0
1556,PG-13,10,Friday,17,127,1,1
1557,R,11,Friday,20,110,1,1
1558,PG-13,10,Friday,4,117,1,0
1559,PG-13,11,Friday,20,129,1,1
1560,PG,4,Friday,27,88,2,1
1561,R,1,Friday,7,98,2,0
1562,UNRATED,4,Friday,27,101,1,1
1563,PG-13,4,Friday,25,90,1,1
1564,R,4,Wednesday,3,112,1,0
1565,PG-13,1,Friday,30,106,1,1
1566,PG,11,Friday,11,91,1,1
1567,PG-13,6,Friday,10,94,1,1
1568,PG-13,5,Friday,31,86,1,1
1569,R,3,Thursday,20,77,1,0
1570,PG,7,Friday,11,93,1,1
1571,PG-13,1,Friday,24,92,1,1
1572,R,8,Friday,24,98,1,0
1573,PG-13,7,Friday,22,136,1,1
1574,PG-13,12,Thursday,25,114,1,1
1575,PG-13,4,Friday,22,120,1,1
1576,PG-13,12,Friday,18,114,1,0
1577,R,1,Friday,19,123,1,1
1578,G,12,Friday,15,78,1,1
1579,PG,8,Wednesday,6,97,1,1
1580,PG,7,Friday,29,103,1,1
1581,G,11,Friday,2,92,3,1
1582,R,9,Friday,28,119,1,1
1583,PG-13,11,Friday,6,115,1,1
1584,PG-13,8,Friday,15,98,1,0
1585,R,3,Friday,28,98,1,0
1586,R,10,Friday,6,95,1,0
1587,R,1,Friday,28,95,1,0
1588,R,8,Friday,28,82,1,1
1589,PG,10,Friday,8,103,1,0
1590,PG-13,5,Thursday,16,132,1,1
1591,PG,11,Friday,2,91,2,1
1592,G,4,Wednesday,22,90,2,1
1593,R,6,Friday,14,134,1,0
1594,R,3,Friday,6,91,1,0
1595,R,3,Friday,31,114,1,0
1596,R,8,Friday,16,103,1,1
1597,PG-13,7,Friday,9,94,1,1
1598,PG-13,10,Friday,25,92,1,0
1599,R,9,Friday,26,85,1,1
1600,R,9,Friday,16,122,1,0
1601,R,9,Friday,5,99,2,0
1602,R,4,Friday,3,107,1,1
1603,R,7,Friday,16,100,1,1
1604,PG-13,4,Friday,2,86,1,1
1605,R,10,Friday,21,105,1,0
1606,PG-13,8,Wednesday,21,130,1,1
1607,R,3,Friday,18,104,1,1
1608,PG-13,4,Friday,15,122,1,0
1609,G,6,Friday,9,117,2,1
1610,PG-13,5,Friday,30,113,1,0
1611,PG,12,Thursday,25,99,1,1
1612,PG-13,8,Friday,17,99,2,0
1613,PG-13,7,Friday,30,99,1,1
1614,PG,4,Friday,2,76,2,0
1615,G,6,Friday,21,104,1,1
1616,R,10,Friday,3,110,1,0
1617,PG-13,1,Friday,9,88,1,1
1618,R,7,Friday,11,126,1,1
1619,PG-13,6,Friday,29,94,1,1
1620,R,10,Friday,6,151,1,1
1621,R,5,Friday,21,90,1,0
1622,PG,10,Friday,8,123,1,1
1623,R,1,Friday,18,144,1,1
1624,PG-13,8,Friday,17,116,1,1
1625,R,6,Friday,7,85,1,1
1626,PG,2,Friday,16,96,1,1
1627,R,10,Friday,12,117,1,1
1628,PG-13,11,Thursday,7,106,1,0
1629,PG-13,1,Friday,20,100,1,1
1630,PG-13,11,Wednesday,28,95,1,1
1631,PG,2,Friday,6,91,1,0
1632,PG-13,9,Friday,19,123,1,1
1633,R,4,Friday,4,111,1,0
1634,R,2,Friday,27,105,2,1
1635,R,10,Friday,4,98,1,0
1636,PG,3,Friday,3,101,1,0
1637,R,8,Friday,12,83,1,1
1638,PG-13,11,Friday,3,126,1,0
1639,PG-13,11,Wednesday,22,86,1,0
1640,NOT RATED,5,Wednesday,20,108,1,0
1641,PG-13,4,Friday,30,102,1,1
1642,G,11,Wednesday,10,100,1,1
1643,R,11,Friday,6,106,2,1
1644,R,7,Thursday,1,107,1,0
1645,R,12,Friday,14,136,1,1
1646,G,5,Friday,24,83,2,1
1647,R,3,Friday,2,123,1,1
1648,PG-13,9,Wednesday,9,79,1,1
1649,R,2,Friday,24,103,1,0
1650,PG-13,11,Wednesday,21,89,2,0
1651,PG,7,Friday,21,91,1,1
1652,PG,7,Thursday,5,93,2,1
1653,PG-13,9,Friday,30,84,1,0
1654,R,11,Friday,10,143,1,1
1655,PG-13,9,Friday,23,98,1,1
1656,PG-13,11,Friday,17,144,1,1
1657,PG-13,1,Friday,20,135,1,1
1658,PG-13,2,Friday,21,219,1,0
1659,R,3,Friday,16,131,1,1
1660,PG-13,12,Friday,8,107,1,0
1661,R,4,Friday,18,111,1,1
1662,R,2,Friday,21,118,1,0
1663,R,11,Friday,22,123,1,1
1664,R,4,Friday,23,178,1,1
1665,PG-13,5,Friday,13,101,1,1
1666,R,10,Wednesday,24,96,1,0
1667,R,9,Friday,30,100,1,1
1668,R,11,Friday,14,81,1,1
1669,PG,8,Friday,22,115,1,1
1670,R,12,Thursday,25,111,1,1
1671,R,3,Friday,2,157,1,1
1672,R,10,Friday,11,107,1,1
1673,PG-13,8,Friday,31,92,1,1
1674,PG,2,Friday,10,94,1,1
1675,PG,5,Friday,16,150,1,1
1676,PG-13,10,Friday,20,123,1,1
1677,R,5,Friday,14,103,1,1
1678,PG-13,6,Friday,7,116,1,0
1679,R,3,Friday,23,124,1,1
1680,PG-13,4,Friday,27,102,1,0
1681,PG-13,11,Friday,13,158,1,1
1682,PG,2,Friday,23,104,1,0
1683,R,11,Friday,10,113,1,0
1684,R,7,Friday,6,131,1,1
1685,PG-13,11,Wednesday,26,88,1,1
1686,NOT RATED,5,Thursday,15,108,1,1
1687,R,1,Friday,9,126,1,1
1688,PG-13,1,Friday,12,136,1,1
1689,R,10,Friday,17,109,1,0
1690,PG-13,2,Friday,10,104,1,1
1691,R,2,Friday,28,101,1,1
1692,PG-13,1,Friday,5,84,1,0
1693,PG-13,6,Friday,26,110,1,0
1694,R,7,Friday,19,112,1,1
1695,R,10,Friday,12,110,1,1
1696,PG-13,8,Friday,5,104,1,1
1697,R,7,Friday,25,106,1,0
1698,PG-13,5,Friday,28,119,1,0
1699,PG,7,Friday,18,87,1,1
1700,R,1,Friday,20,93,1,1
1701,R,5,Friday,17,103,1,0
1702,PG-13,6,Friday,7,119,1,0
1703,PG-13,6,Friday,14,143,1,1
1704,PG-13,10,Friday,7,100,1,0
1705,R,8,Friday,18,101,2,1
1706,PG-13,7,Friday,25,117,1,1
1707,R,1,Saturday,27,114,1,1
1708,R,1,Friday,10,135,1,0
1709,PG-13,4,Friday,28,118,1,1
1710,R,4,Friday,13,115,1,0
1711,R,9,Friday,14,107,1,1
1712,UNRATED,9,Thursday,27,122,1,1
1713,R,4,Friday,8,112,1,0
1714,PG,11,Friday,6,96,1,1
1715,PG-13,10,Friday,1,87,2,1
1716,R,10,Friday,19,147,1,1
1717,R,4,Friday,23,146,1,1
1718,G,3,Friday,18,98,1,1
1719,R,3,Wednesday,27,101,1,1
1720,PG-13,8,Friday,30,90,1,0
1721,PG,9,Friday,29,83,3,1
1722,R,4,Friday,27,124,1,1
1723,R,8,Friday,2,109,1,1
1724,NOT RATED,9,Friday,8,112,1,0
1725,PG-13,12,Friday,20,125,1,1
1726,G,2,Friday,11,84,1,1
1727,PG-13,12,Thursday,25,104,1,1
1728,R,8,Wednesday,31,129,1,1
1729,PG-13,2,Friday,18,113,1,1
1730,R,1,Friday,16,134,1,0
1731,R,9,Friday,26,92,1,1
1732,PG-13,6,Friday,10,120,1,1
1733,PG-13,9,Friday,22,140,1,0
1734,R,10,Friday,5,116,2,1
1735,PG,11,Wednesday,26,88,1,1
1736,PG-13,8,Friday,25,98,1,1
1737,PG-13,6,Friday,18,98,1,0
1738,PG-13,7,Friday,28,96,1,1
1739,PG-13,2,Friday,14,118,1,0
1740,PG-13,7,Friday,18,108,1,1
1741,R,11,Friday,15,123,1,1
1742,R,5,Thursday,26,135,1,0
1743,PG-13,4,Friday,18,119,1,1
1744,R,11,Friday,3,84,1,1
1745,PG,8,Wednesday,7,100,1,1
1746,R,8,Friday,27,84,2,1
1747,PG-13,8,Friday,6,107,1,1
1748,PG-13,1,Friday,14,97,1,1
1749,PG,5,Friday,19,82,2,1
1750,R,10,Friday,3,99,1,1
1751,PG,2,Friday,7,100,2,1
1752,R,12,Friday,20,138,1,1
1753,R,10,Friday,18,100,1,1
1754,R,4,Friday,11,104,1,1
1755,R,8,Friday,9,110,1,0
1756,R,1,Friday,20,106,1,1
1757,R,5,Friday,30,84,1,1
1758,R,5,Wednesday,16,83,1,1
1759,PG-13,11,Wednesday,22,106,1,1
1760,PG-13,11,Thursday,19,102,1,0
1761,R,5,Friday,27,90,1,0
1762,PG-13,7,Wednesday,7,126,1,1
1763,PG-13,1,Friday,27,108,1,0
1764,PG-13,4,Friday,30,104,1,1
1765,R,12,Friday,14,89,1,1
1766,PG,11,Wednesday,23,126,1,1
1767,R,10,Friday,29,90,1,1
1768,R,12,Friday,15,102,1,1
1769,PG,12,Friday,21,152,1,0
1770,R,1,Friday,19,111,1,1
1771,NOT RATED,11,Friday,11,129,1,0
1772,PG-13,3,Friday,29,125,1,1
1773,PG,11,Friday,11,101,1,0
1774,R,1,Friday,23,119,1,1
1775,PG-13,4,Friday,14,83,1,1
1776,PG-13,5,Friday,2,142,1,1
1777,R,5,Friday,23,116,1,1
1778,PG,2,Friday,6,135,1,1
1779,PG,12,Friday,10,113,1,1
1780,PG,5,Friday,14,97,1,0
1781,PG-13,7,Friday,29,118,2,1
1782,PG-13,8,Friday,1,112,1,1
1783,R,7,Wednesday,8,77,1,0
1784,R,11,Friday,1,105,1,0
1785,R,7,Friday,6,112,1,1
1786,PG-13,5,Friday,3,121,1,1
1787,PG,11,Wednesday,21,107,1,1
1788,PG-13,9,Friday,8,97,1,1
1789,G,7,Friday,15,63,2,0
1790,R,3,Friday,5,99,1,0
1791,R,10,Friday,23,90,1,1
1792,R,1,Friday,30,128,1,1
1793,R,4,Friday,14,102,1,1
1794,PG,8,Friday,10,95,2,0
1795,R,1,Friday,30,109,1,1
1796,PG-13,2,Friday,22,112,1,1
1797,PG,6,Friday,16,92,1,1
1798,PG-13,12,Wednesday,18,179,1,1
1799,R,9,Friday,3,102,1,1
1800,PG-13,7,Friday,27,120,1,0
1801,R,2,Friday,19,138,1,1
1802,PG,7,Friday,30,95,1,0
1803,R,2,Friday,14,114,1,1
1804,PG-13,7,Tuesday,3,136,1,1
1805,R,3,Friday,11,85,2,1
1806,PG-13,9,Friday,14,106,1,1
1807,PG,10,Friday,28,129,1,1
1808,G,7,Friday,22,80,1,1
1809,PG-13,11,Friday,21,107,1,0
1810,PG-13,1,Friday,2,98,1,1
1811,R,1,Friday,19,105,1,0
1812,PG,12,Wednesday,21,107,1,1
1813,PG,10,Friday,3,91,1,1
1814,R,5,Friday,11,83,1,1
1815,R,8,Friday,29,100,1,0
1816,R,3,Friday,18,118,1,1
1817,R,6,Friday,8,124,1,1
1818,PG-13,10,Wednesday,6,97,1,1
1819,PG-13,2,Friday,6,129,1,1
1820,PG-13,12,Friday,25,128,1,1
1821,R,9,Friday,25,105,1,0
1822,PG-13,7,Wednesday,2,92,1,1
1823,PG,3,Friday,7,92,1,1
1824,PG-13,10,Friday,29,152,1,1
1825,G,11,Wednesday,22,100,1,1
1826,R,11,Friday,6,94,1,1
1827,R,10,Friday,24,130,1,1
1828,PG-13,12,Friday,7,113,1,1
1829,PG,11,Wednesday,21,127,1,1
1830,PG,7,Wednesday,14,109,1,1
1831,PG-13,5,Thursday,21,115,1,1
1832,R,8,Friday,31,95,1,1
1833,R,5,Friday,9,97,1,1
1834,R,8,Friday,5,112,1,1
1835,PG,8,Friday,19,89,1,1
1836,R,12,Friday,6,107,1,0
1837,R,10,Friday,10,111,1,0
1838,R,5,Friday,13,125,1,1
1839,R,4,Friday,13,95,1,1
1840,R,7,Friday,9,107,1,1
1841,R,3,Friday,31,94,1,1
1842,PG-13,9,Friday,14,90,1,0
1843,R,5,Thursday,15,138,2,1
1844,R,1,Friday,23,113,2,1
1845,R,5,Friday,6,144,1,1
1846,PG,8,Friday,15,98,1,1
1847,R,11,Friday,9,92,1,1
1848,R,6,Friday,26,98,1,0
1849,R,8,Friday,20,79,1,1
1850,NOT RATED,5,Thursday,12,86,1,0
1851,R,6,Friday,1,145,1,0
1852,R,8,Wednesday,20,124,1,0
1853,PG-13,12,Friday,15,117,1,1
1854,R,9,Wednesday,1,105,1,1
1855,PG,11,Wednesday,27,93,1,0
1856,PG-13,1,Friday,20,129,1,1
1857,R,6,Friday,29,90,1,1
1858,R,1,Friday,29,117,1,0
1859,PG-13,6,Friday,18,81,1,0
1860,PG-13,6,Friday,2,99,1,1
1861,R,12,Friday,21,134,1,1
1862,PG-13,12,Friday,8,138,1,1
1863,PG,2,Friday,6,103,1,0
1864,PG-13,3,Friday,3,96,1,0
1865,R,3,Friday,4,103,1,0
1866,PG-13,8,Friday,4,100,1,1
1867,R,12,Friday,5,89,1,1
1868,R,9,Friday,21,100,1,1
1869,R,5,Friday,2,96,1,0
1870,PG,8,Wednesday,7,106,1,1
1871,PG-13,9,Friday,2,86,1,1
1872,PG,9,Friday,19,87,1,1
1873,PG-13,3,Friday,28,123,1,1
1874,R,5,Friday,6,112,1,1
1875,PG-13,2,Friday,5,100,1,1
1876,R,4,Friday,16,137,1,1
1877,PG-13,9,Friday,18,109,1,1
1878,R,4,Friday,12,96,1,0
1879,PG-13,2,Thursday,14,115,1,1
1880,PG-13,12,Wednesday,17,144,1,1
1881,PG-13,5,Friday,26,110,1,1
1882,R,6,Friday,13,91,1,1
1883,PG,11,Wednesday,21,97,1,1
1884,PG,5,Friday,9,88,2,0
1885,PG-13,7,Friday,27,99,1,1
1886,PG-13,8,Friday,8,101,1,1
1887,PG,6,Friday,30,96,1,1
1888,PG-13,2,Friday,6,102,1,1
1889,R,11,Thursday,27,103,1,0
1890,R,1,Wednesday,19,109,1,1
1891,PG-13,4,Friday,29,131,1,1
1892,R,11,Wednesday,2,112,2,1
1893,PG-13,9,Friday,3,85,6,0
1894,G,10,Friday,7,85,2,1
1895,UNRATED,10,Friday,20,101,1,1
1896,PG-13,4,Friday,21,108,1,1
1897,PG-13,1,Friday,31,111,1,1
1898,PG-13,10,Friday,22,91,1,1
1899,R,6,Friday,4,109,1,1
1900,PG-13,9,Friday,19,113,1,1
1901,PG,11,Wednesday,25,88,1,1
1902,R,9,Friday,29,105,1,1
1903,R,4,Friday,11,89,1,1
1904,UNRATED,6,Wednesday,15,125,1,1
1905,PG,11,Wednesday,27,102,2,1
1906,PG-13,4,Friday,3,107,1,1
1907,PG-13,7,Friday,28,106,1,1
1908,PG-13,9,Wednesday,19,89,1,1
1909,PG-13,12,Saturday,25,170,1,0
1910,R,4,Friday,9,108,1,1
1911,PG,7,Friday,9,95,2,1
1912,PG-13,10,Friday,13,102,1,1
1913,PG-13,8,Friday,17,112,1,1
1914,R,8,Friday,19,113,1,0
1915,R,8,Friday,2,113,1,1
1916,R,12,Friday,9,115,1,1
1917,PG-13,10,Friday,19,132,1,0
1918,R,7,Friday,24,123,1,1
1919,PG-13,7,Friday,29,98,1,1
1920,PG-13,1,Friday,12,109,1,1
1921,PG-13,1,Friday,14,119,1,1
1922,PG,12,Friday,20,87,2,1
1923,PG-13,2,Friday,20,90,1,0
1924,R,6,Wednesday,28,165,1,1
1925,PG-13,7,Friday,14,110,2,1
1926,PG-13,5,Friday,11,113,1,1
1927,PG,1,Friday,9,89,1,1
1928,R,1,Friday,9,97,2,0
1929,R,1,Wednesday,8,106,1,1
1930,PG-13,8,Friday,8,89,1,1
1931,PG-13,3,Friday,21,139,1,1
1932,R,5,Friday,7,105,1,0
1933,PG-13,2,Thursday,14,88,1,1
1934,PG,12,Friday,17,108,1,1
1935,R,10,Wednesday,17,107,1,0
1936,PG-13,8,Friday,1,112,1,1
1937,PG,7,Friday,15,115,1,1
1938,PG,11,Friday,5,95,1,1
1939,PG,7,Friday,18,83,1,1
1940,PG,3,Friday,15,81,2,1
1941,PG,3,Friday,5,108,1,1
1942,PG-13,9,Friday,23,106,1,1
1943,PG-13,8,Friday,1,120,1,0
1944,PG-13,2,Friday,9,90,1,0
1945,R,1,Friday,21,108,1,1
1946,PG-13,8,Friday,23,99,1,0
1947,PG-13,4,Friday,20,122,1,1
1948,R,8,Friday,13,103,1,1
1949,R,10,Friday,3,121,1,0
1950,PG-13,3,Wednesday,30,105,1,1
1951,R,6,Friday,8,99,1,1
1952,PG-13,4,Friday,17,127,1,1
1953,PG-13,9,Friday,1,110,1,1
1954,PG-13,4,Friday,25,99,1,1
1955,R,4,Friday,15,111,1,1
1956,R,7,Friday,18,147,1,1
1957,R,10,Thursday,9,112,1,0
1958,PG,2,Friday,6,100,1,1
1959,PG-13,6,Friday,15,100,1,1
1960,R,4,Friday,25,90,1,1
1961,R,6,Friday,29,110,1,1
1962,R,1,Friday,6,94,1,1
1963,PG-13,10,Wednesday,29,101,1,0
1964,R,12,Friday,9,128,1,1
1965,R,10,Friday,17,98,1,1
1966,PG-13,12,Friday,13,105,1,1
1967,PG,3,Friday,25,99,1,1
1968,PG-13,8,Friday,15,126,1,1
1969,R,1,Friday,20,119,1,1
1970,PG-13,2,Friday,9,102,1,1
1971,PG-13,6,Friday,6,113,1,1
1972,PG-13,12,Friday,25,118,1,0
1973,R,7,Wednesday,31,113,1,0
1974,PG-13,6,Friday,28,116,1,0
1975,PG,6,Friday,4,87,1,1
1976,PG-13,6,Friday,27,165,1,1
1977,PG,9,Friday,17,90,2,1
1978,PG-13,8,Friday,8,117,1,1
1979,R,4,Friday,28,111,1,1
1980,PG-13,3,Friday,3,88,1,1
1981,R,12,Friday,5,89,1,1
1982,R,6,Friday,16,85,1,0
1983,R,6,Friday,13,107,1,0
1984,PG-13,9,Friday,30,119,1,0
1985,R,8,Friday,29,112,1,1
1986,PG,7,Friday,11,90,1,0
1987,PG,3,Friday,10,98,1,1
1988,R,10,Friday,29,103,1,1
1989,R,8,Friday,26,106,1,1
1990,PG-13,12,Wednesday,22,143,1,1
1991,PG-13,4,Wednesday,6,91,1,0
1992,R,3,Friday,22,117,1,1
1993,PG,12,Friday,17,80,1,1
1994,PG-13,12,Friday,10,103,1,1
1995,R,3,Friday,28,150,1,1
1996,R,7,Friday,10,97,1,1
1997,G,7,Friday,18,81,1,1
1998,PG-13,5,Friday,2,126,1,1
1999,PG,3,Friday,27,94,2,1
2000,R,9,Friday,5,111,1,0
2001,PG-13,1,Friday,25,119,1,1
2002,R,8,Wednesday,27,108,1,1
2003,PG-13,9,Friday,9,140,1,0
2004,PG-13,1,Friday,11,97,1,1
2005,PG-13,5,Friday,1,107,1,1
2006,PG-13,12,Friday,13,161,1,1
2007,PG,5,Friday,22,105,1,1
2008,R,10,Friday,2,88,1,1
2009,PG-13,1,Friday,5,123,1,1
2010,PG-13,6,Friday,6,107,1,1
2011,R,1,Friday,17,89,2,1
2012,R,9,Friday,19,114,1,1
2013,PG,12,Thursday,25,113,1,1
2014,PG-13,8,Friday,13,101,1,1
2015,R,6,Thursday,12,89,1,0
2016,PG-13,5,Friday,6,112,1,1
2017,PG-13,5,Friday,23,117,1,1
2018,R,12,Friday,3,101,1,1
2019,PG-13,11,Friday,1,114,1,1
2020,R,6,Friday,20,103,1,0
2021,PG,5,Friday,18,93,2,1
2022,PG-13,3,Friday,12,96,1,1
2023,PG-13,6,Friday,15,87,1,0
2024,R,11,Wednesday,24,112,1,1
2025,R,9,Friday,16,110,1,0
2026,R,2,Friday,24,110,2,1
2027,R,10,Friday,27,108,1,1
2028,R,10,Thursday,18,86,1,1
2029,G,6,Friday,27,98,1,1
2030,R,7,Friday,12,86,1,1
2031,PG-13,3,Friday,19,110,1,1
2032,PG,11,Friday,17,108,3,1
2033,R,9,Friday,4,92,1,1
2034,PG-13,3,Thursday,13,107,1,0
2035,R,6,Friday,17,90,1,0
2036,PG-13,4,Friday,13,105,1,1
2037,R,12,Friday,3,100,1,0
2038,R,4,Friday,5,91,1,1
2039,PG,8,Friday,3,94,1,1
2040,R,4,Friday,26,87,1,0
2041,R,3,Friday,29,112,1,1
2042,PG-13,12,Friday,4,88,1,1
2043,PG-13,5,Friday,23,132,1,1
2044,R,8,Friday,28,105,1,1
2045,PG-13,10,Wednesday,2,93,1,0
2046,R,11,Friday,7,99,1,1
2047,PG-13,8,Friday,6,107,1,1
2048,PG-13,12,Friday,20,101,1,1
2049,PG,8,Friday,8,122,1,1
2050,R,4,Thursday,26,88,1,0
2051,PG-13,11,Friday,17,106,1,1
2052,PG-13,2,Friday,16,114,1,1
2053,R,3,Friday,16,89,1,1
2054,PG-13,4,Thursday,10,106,1,0
2055,PG-13,6,Friday,25,102,1,1
2056,R,9,Friday,2,105,1,0
2057,PG-13,7,Friday,25,140,1,1
2058,R,3,Friday,9,102,2,0
2059,G,8,Friday,19,76,1,0
2060,PG-13,11,Friday,9,143,1,1
2061,R,1,Friday,16,124,1,1
2062,PG-13,10,Friday,17,129,1,1
2063,R,7,Friday,5,105,1,0
2064,R,2,Friday,22,101,1,1
2065,R,6,Friday,1,120,1,1
2066,PG-13,12,Friday,10,125,1,1
2067,R,1,Friday,10,121,1,1
2068,PG-13,7,Friday,23,100,1,1
2069,PG,9,Friday,26,96,2,1
2070,R,6,Friday,26,127,1,0
2071,NC-17,4,Thursday,21,92,2,0
2072,PG,10,Friday,5,87,1,1
2073,PG,8,Friday,10,120,1,1
2074,PG-13,7,Friday,23,108,1,1
2075,R,8,Friday,1,122,1,1
2076,R,8,Friday,15,165,1,1
2077,NOT RATED,4,Thursday,17,106,1,1
2078,PG-13,7,Friday,22,111,1,1
2079,R,10,Friday,21,99,1,0
2080,PG,6,Friday,11,140,1,1
2081,PG-13,2,Friday,22,104,1,0
2082,PG,1,Friday,15,94,1,1
2083,PG-13,1,Friday,24,113,1,1
